freight_id;freight_group_name
0;0
1;14
2;5
3;5
4;5
5;5
6;5
7;5
8;5
9;5
10;5
11;5
12;5
13;5
14;5
15;5
16;5
17;5
18;5
19;5
20;5
21;5
22;5
23;5
24;5
25;5
26;5
27;5
28;5
29;5
30;5
31;5
32;5
33;5
34;5
35;5
36;5
37;5
38;5
39;5
40;5
41;5
42;5
43;5
44;5
45;5
46;36
47;27
48;5
49;5
50;5
51;5
52;5
53;5
54;5
55;5
56;5
57;5
58;5
59;5
60;5
61;5
62;5
63;36
64;36
65;36
66;7
67;7
68;7
69;7
70;7
181;3
71;7
72;7
73;7
74;7
75;7
76;7
77;7
78;7
79;7
80;7
81;7
82;7
83;7
84;7
85;7
86;7
87;7
88;7
89;7
90;7
91;7
92;7
93;7
94;7
95;7
96;7
97;7
98;7
99;7
100;7
101;7
102;7
103;7
104;7
105;7
106;7
107;7
108;7
109;7
110;7
111;7
112;27
113;7
114;7
115;7
116;7
117;7
118;7
119;7
120;7
121;7
122;7
123;7
124;7
125;7
126;7
127;7
128;7
129;7
130;7
131;7
132;7
133;7
134;7
135;7
136;7
137;7
138;7
139;7
140;7
141;7
142;7
143;7
144;7
145;7
146;7
147;7
148;7
149;7
150;7
151;7
152;7
153;7
154;7
155;7
156;7
157;7
158;7
159;7
160;7
161;7
162;7
163;7
164;7
165;7
166;7
167;7
168;7
169;7
170;7
171;7
172;7
173;7
174;7
175;3
176;3
177;3
178;3
179;3
180;3
182;3
183;3
184;3
185;3
186;3
187;3
188;3
189;3
190;3
191;3
192;3
193;3
194;3
195;3
196;3
197;3
198;3
199;3
200;3
201;3
202;3
203;3
204;3
205;3
206;3
207;3
208;3
209;3
210;3
211;3
212;18
213;18
214;18
215;18
216;18
217;18
218;18
219;18
220;18
221;18
222;18
223;18
224;18
225;18
226;18
227;18
228;19
229;19
230;19
231;19
232;19
233;19
234;18
235;18
236;18
237;18
238;18
239;18
240;18
241;18
242;18
243;18
244;18
245;18
401;18
246;18
247;18
248;18
249;18
250;18
251;18
252;18
253;18
254;18
255;18
256;18
257;18
258;18
259;18
260;18
261;18
262;18
263;18
264;18
265;18
266;18
267;18
268;18
269;18
270;18
271;18
272;18
273;18
274;18
275;18
276;18
277;18
278;18
279;18
280;18
281;18
282;18
283;18
284;18
285;18
286;18
287;18
288;18
338;10
289;18
290;18
291;18
292;18
293;18
294;18
545;2
295;18
296;18
297;18
298;18
299;18
300;18
301;18
302;18
303;18
304;18
305;18
306;18
307;18
308;18
309;18
310;18
311;18
312;10
313;10
314;10
315;10
316;10
317;10
318;10
319;10
320;10
321;10
322;10
323;10
324;10
325;10
326;10
327;10
328;10
329;10
330;10
331;10
332;10
333;10
334;10
335;10
336;10
337;10
339;10
340;10
341;10
342;10
343;10
344;10
345;10
346;10
347;10
547;2
348;10
349;10
350;10
351;10
352;10
353;10
354;10
355;10
356;10
357;10
358;10
359;10
360;10
361;10
362;10
363;10
364;10
365;10
366;10
367;10
368;10
369;10
370;10
371;10
372;10
373;10
374;10
375;10
376;10
377;10
378;10
379;10
380;10
381;10
382;10
383;10
384;10
385;10
386;10
387;10
388;10
389;10
390;10
391;10
486;18
392;18
393;18
394;18
395;18
396;18
397;18
398;18
399;18
400;18
402;18
403;18
404;18
405;18
406;18
407;18
408;18
409;18
410;18
411;18
412;18
413;18
414;18
415;18
416;10
417;10
418;10
419;10
420;10
421;10
422;10
423;10
424;10
425;10
426;10
427;10
428;10
429;10
430;10
431;10
432;10
433;10
434;10
435;10
436;10
437;10
438;10
439;18
440;18
755;8
441;18
442;18
443;18
444;18
445;18
446;18
447;18
448;18
449;18
450;18
451;18
452;18
453;18
454;18
455;18
456;18
457;18
458;18
459;18
460;18
461;18
462;18
463;18
464;18
465;18
466;18
467;18
468;18
469;18
470;18
471;18
472;18
473;18
474;18
475;18
476;18
477;18
478;18
479;18
480;18
481;18
482;18
483;18
484;18
485;18
487;18
488;18
489;18
490;18
491;18
492;18
493;18
494;18
495;18
496;18
497;22
498;22
546;2
499;22
500;22
501;22
502;22
503;22
504;22
505;22
506;22
507;22
508;22
509;22
510;22
511;22
512;22
513;22
514;22
515;22
516;22
517;22
518;22
519;22
520;22
521;22
522;22
523;22
524;22
525;22
526;22
527;22
528;22
529;22
530;22
531;22
532;22
533;22
534;22
535;22
536;2
537;2
538;2
539;2
540;2
541;2
542;2
543;2
544;2
548;2
549;2
550;2
551;2
552;2
553;2
554;2
555;2
556;2
557;2
558;2
559;2
560;2
561;2
562;2
563;2
564;2
565;2
566;2
567;2
568;2
569;2
570;2
571;2
572;2
573;2
574;2
575;2
576;2
577;2
578;2
579;2
580;2
581;2
582;2
583;2
584;2
585;2
586;2
587;2
588;2
589;2
590;2
591;2
592;2
593;2
594;2
595;2
596;2
597;2
598;2
599;2
600;2
601;2
602;2
603;2
604;2
605;2
606;2
607;2
608;2
609;2
610;2
611;2
612;2
613;23
614;23
615;23
616;23
617;23
618;23
619;23
620;23
621;23
622;23
623;23
624;23
625;23
626;23
627;23
628;23
629;23
630;23
631;23
632;23
633;23
634;23
635;23
636;23
637;23
638;23
639;23
640;23
641;24
642;24
643;24
644;24
645;24
646;24
647;24
648;24
649;24
650;24
651;24
652;24
653;24
654;24
655;24
656;24
657;24
658;24
659;24
660;24
661;24
662;24
663;24
3463;26
664;24
665;24
666;24
667;24
668;24
669;24
670;24
671;24
672;24
673;24
674;24
675;24
676;24
677;24
678;24
679;24
680;24
681;24
682;24
683;24
684;24
685;24
686;24
687;24
688;24
689;24
690;24
691;24
692;24
693;24
694;24
695;24
696;24
697;24
698;24
699;24
700;24
701;24
702;24
703;24
704;24
705;24
706;24
707;24
708;24
709;24
710;24
711;24
712;24
713;24
714;24
715;24
716;6
717;6
718;6
719;6
720;6
721;6
722;6
723;6
724;6
725;6
726;6
727;6
728;6
729;6
730;6
731;6
732;6
733;6
734;6
735;6
736;6
737;6
738;6
739;6
740;6
741;6
742;6
743;8
744;8
745;8
746;8
747;8
748;8
749;8
750;8
751;8
752;8
753;8
754;8
756;8
757;8
758;8
759;32
760;32
761;32
762;32
763;32
764;32
765;32
766;32
767;32
768;32
769;32
770;32
771;32
772;32
773;32
774;32
775;32
776;32
777;32
778;32
779;32
780;29
781;29
782;29
783;29
784;29
785;29
786;29
787;29
788;16
789;16
790;16
791;16
792;16
793;16
794;16
795;16
796;16
797;16
798;16
799;16
800;16
801;16
802;16
803;16
804;16
805;16
806;16
807;16
808;16
809;16
810;16
811;16
812;16
813;16
814;16
815;16
816;16
817;16
818;16
819;16
820;16
821;16
822;16
823;16
824;16
825;16
826;16
827;16
828;16
829;16
830;16
831;16
832;16
833;16
834;16
835;16
836;16
837;16
838;16
839;16
840;16
841;16
842;16
843;16
844;16
845;16
846;16
847;16
848;16
849;16
850;16
851;16
852;16
853;16
854;16
855;16
856;16
857;16
858;16
859;16
860;16
861;16
862;16
863;16
864;16
865;16
866;16
867;16
868;16
869;16
870;16
871;16
872;16
873;16
874;16
875;16
876;16
877;16
878;16
879;16
880;16
881;16
882;16
883;16
884;16
885;16
886;16
887;16
888;16
889;16
890;16
891;16
892;16
893;16
894;16
895;16
896;16
897;16
898;16
899;16
900;16
901;16
902;16
903;16
904;16
905;16
906;16
907;16
908;16
909;16
910;16
911;16
912;16
913;16
914;16
915;16
916;16
917;16
918;16
919;16
920;16
921;16
922;16
923;16
924;16
925;16
926;16
927;16
928;16
929;16
930;16
931;16
932;16
933;16
934;16
935;16
936;16
937;16
938;16
939;16
940;16
941;16
942;16
943;16
944;16
945;16
946;16
947;16
948;16
949;16
950;16
951;16
952;16
953;16
954;16
955;16
956;16
957;16
958;16
959;16
960;16
961;16
962;16
963;16
964;16
965;16
966;16
967;16
968;16
969;16
970;16
971;16
972;16
973;16
974;16
975;16
976;16
977;16
978;16
979;16
980;16
981;16
982;16
983;16
984;16
985;16
986;16
987;16
988;16
989;16
990;16
991;16
992;16
993;16
994;16
995;16
996;16
997;16
998;16
999;16
1000;16
1001;16
1002;16
1003;16
1004;31
1005;31
1006;31
1007;31
1008;31
1009;31
1010;31
1011;31
1012;31
1013;31
1014;31
1015;31
1016;31
1017;31
1018;31
1019;31
1020;31
1021;31
1022;31
1023;31
1024;31
1025;31
1026;31
1027;31
1028;31
1029;31
1030;31
1031;31
1032;31
1033;31
1034;31
1035;31
1036;31
1037;31
1038;31
1039;31
1040;31
1041;31
1042;31
1043;31
1044;31
1045;31
1046;31
1047;31
1048;31
1049;31
1050;31
1051;31
1052;31
1053;31
1054;31
1055;31
1056;31
1057;31
1058;31
1059;31
1060;31
1061;31
1062;31
1063;31
1064;31
1065;31
1066;31
1067;31
1068;31
1069;31
1070;31
1251;31
1071;31
1072;31
1073;31
1074;31
1075;31
1076;31
1077;31
1078;31
1079;31
1080;31
1081;31
1082;31
1083;31
1084;31
1085;31
1086;31
1087;31
1088;31
1089;31
1090;31
1091;31
1092;31
1093;31
1094;31
1095;31
1096;31
1097;31
1098;31
1099;31
1100;31
1101;31
1102;31
1103;31
1104;31
1105;31
1106;31
1107;31
1108;31
1109;31
1110;31
1111;31
1112;31
1113;31
1114;31
1115;31
1116;31
1117;31
1118;21
1119;21
1120;21
1121;21
1122;21
1123;21
1124;21
1125;21
1126;21
1127;21
1128;21
1129;21
1130;21
1131;21
1132;21
1133;21
1134;21
1135;21
1136;21
1137;21
1138;21
1139;21
1140;21
1141;21
1142;21
1143;21
1144;21
1145;21
1146;21
1147;21
1148;21
1386;31
1149;21
1150;21
1151;21
1152;21
1153;21
1154;21
1155;21
1156;21
1157;21
1158;21
1159;21
1160;21
1161;21
1162;21
1163;21
1164;21
1165;21
1166;21
1167;21
1168;21
1169;21
1170;21
1171;21
1172;21
1173;21
1174;21
1175;21
1176;21
1177;21
1178;21
1179;21
1180;21
1181;21
1182;21
1183;21
1184;21
1185;21
1186;21
1187;21
1188;21
1189;21
1190;21
1191;21
1192;21
1193;21
1194;21
1195;21
1196;21
1197;21
1198;21
1199;21
1200;21
1201;21
1202;21
1203;21
1204;21
1205;21
1206;21
1207;21
1208;21
1209;21
1210;21
1211;31
1212;31
1213;31
1214;31
1215;31
1216;31
1217;31
1218;31
1219;31
1220;31
1221;31
1222;31
1223;31
1224;31
1225;31
1226;31
1227;31
1228;31
1229;31
1230;31
1231;31
1232;31
1233;31
1234;31
1235;31
1236;31
1237;31
1238;31
1239;31
1240;31
1241;31
1242;31
1243;31
1244;31
1245;31
1246;31
1247;31
1248;31
1249;31
1250;31
1252;31
1253;31
1254;31
1255;31
1256;31
1257;31
1258;31
1259;31
1260;31
1261;31
1262;31
1263;31
1264;31
1265;31
1266;31
1267;31
1268;31
1269;31
1270;31
1271;31
1272;31
1273;31
1274;31
1275;31
1276;31
1277;31
1278;31
1279;31
1280;31
1281;31
1282;31
1283;31
1284;31
1285;31
1286;31
1287;31
1288;31
1387;31
1289;31
1290;31
1291;31
1292;31
1293;31
1294;31
1295;31
1296;31
1297;31
1298;31
1299;31
1300;31
1301;31
1302;31
1549;17
1303;31
1304;31
1305;31
1306;31
1307;31
1308;18
1309;18
1310;18
1311;18
1312;18
1313;18
1314;18
1315;18
1316;18
1317;18
1318;18
1319;18
1320;31
1321;31
1322;31
1323;31
1324;31
1325;31
1326;31
1327;31
1328;31
1329;31
1330;31
1331;31
1332;31
1333;31
1334;31
1388;31
1335;31
1336;31
1337;31
1338;31
1339;31
1340;31
1341;31
1342;31
1343;31
1344;31
1345;31
1346;31
1347;31
1348;31
1349;31
1350;31
1351;31
1352;31
1353;31
1354;31
1355;31
1356;31
1357;31
1358;31
1359;31
1360;31
1361;31
1362;31
1363;31
1364;31
1365;31
1366;31
1367;31
1368;31
1369;31
1370;31
1371;31
1372;31
1373;31
1374;31
1375;31
1376;31
1377;31
1378;31
1379;31
1380;31
1381;31
1382;31
1383;31
1384;31
1385;31
1389;31
1390;31
1391;31
1392;31
1393;31
1394;31
1395;31
1396;31
1397;31
1398;31
1399;31
1400;31
1401;31
1402;31
1403;31
1404;31
1405;31
1406;31
1407;31
1408;31
1409;31
1410;31
1411;31
1412;31
1413;31
1414;31
1415;31
1416;31
1417;31
1418;31
1419;31
1420;31
1421;31
1422;31
1423;31
1424;31
1425;31
1426;31
1427;31
1428;31
1429;31
1430;31
1431;31
1432;31
1433;31
1434;31
1435;31
1436;31
1437;31
1438;31
1597;17
1439;31
1440;31
1441;31
1442;31
1443;31
1444;31
1445;31
1446;31
1447;31
1448;31
1449;31
1450;31
1451;31
1452;31
1453;31
1454;31
1455;31
1456;31
1457;31
1458;31
1459;31
1460;31
1461;31
1462;31
1463;31
1464;31
1465;31
1466;31
1467;31
1468;31
1469;31
1470;31
1471;31
1472;31
1473;31
1474;31
1475;31
1476;31
1477;31
1478;31
1479;31
1480;22
1481;22
1482;22
1483;22
1484;22
1485;22
1486;22
1487;22
1488;22
1489;22
1490;22
1491;22
1492;22
1493;22
1494;22
1495;22
1496;22
1497;22
1498;22
1499;22
1500;22
1501;22
1502;22
1503;22
1504;22
1505;22
1506;40
1507;40
1508;38
1509;38
1510;38
1511;38
1512;38
1513;38
1514;38
1515;38
1516;38
1517;38
1518;38
1519;38
1520;38
1521;38
1522;38
1523;38
1524;38
1525;40
1526;33
1527;33
1528;33
1529;33
1530;33
1531;33
1532;33
1533;33
1534;33
1535;33
1536;33
1537;17
1538;17
1539;17
1540;17
1541;17
1542;17
1543;17
1544;17
1545;17
1546;17
1547;17
1548;17
1550;17
1551;17
1552;17
1553;17
1554;17
1555;17
1556;17
1557;17
1558;17
1559;17
1560;17
1561;17
1562;17
1563;17
1564;17
1565;17
1566;17
1567;17
1568;17
1569;17
1570;17
1571;17
1572;17
1573;17
1574;17
1575;17
1576;17
1577;17
1578;17
1579;17
1580;17
1581;17
1582;17
1583;17
1584;17
1585;17
1586;17
1587;17
1588;17
1589;17
1590;17
1591;17
1592;17
1593;17
1594;17
1595;17
1596;17
1598;17
1599;17
1600;17
1601;17
1602;17
1603;39
1604;39
1605;39
1606;39
1607;39
1608;39
1609;39
1610;39
1611;39
1612;39
1613;39
1614;39
1615;39
1616;39
1617;39
1618;39
1619;39
1620;39
1621;39
1622;39
1623;39
1624;39
1625;39
1626;39
1627;39
1628;39
1629;39
1630;39
1631;39
1632;39
1633;39
1634;39
1635;39
1636;39
1637;39
1638;39
1639;39
1640;39
1641;39
1642;11
1643;11
1644;11
1645;11
1646;11
1647;11
1648;11
1649;11
1650;11
1651;11
1652;11
1653;11
1654;11
1655;11
1656;11
1657;11
1658;11
1659;11
1660;39
1661;39
1662;39
1663;39
1664;39
1665;39
1666;39
1667;39
1668;39
1669;39
1670;39
1671;39
1672;39
1673;39
1674;39
1675;39
1676;39
1677;39
1678;39
1679;39
1680;39
1681;39
1682;39
1683;39
1684;39
1685;39
1686;39
1687;39
1688;39
1689;39
1690;39
1691;39
1692;39
1693;39
1694;39
1695;39
1696;39
1697;39
1698;39
1699;39
1700;39
1701;39
1702;39
1703;39
1704;39
1705;39
1706;39
1707;39
1708;39
1709;39
1710;39
1711;39
1712;37
1713;37
1714;37
1715;37
1716;37
1717;37
1718;37
1719;37
1720;37
1721;37
1722;37
1723;37
1724;37
1725;37
1726;37
1727;37
1728;37
1729;37
1730;37
1731;37
1732;37
1733;37
1734;37
1735;37
1736;37
1737;37
1738;37
1739;37
1740;37
1741;37
1742;37
1743;37
1744;37
1745;37
1746;37
1747;37
1748;37
1749;37
1750;37
1751;37
1752;37
1753;37
1966;1
1754;37
1755;37
1756;37
1757;37
1758;37
1759;37
1760;37
1761;37
1762;37
1763;37
1764;37
1765;37
1766;37
1767;37
1768;37
1769;37
1770;37
1771;37
1772;37
1773;37
1774;37
1775;37
1776;37
1777;37
1778;37
1779;37
1780;37
1781;37
1782;37
1783;37
1784;37
1785;37
1786;37
1787;37
1788;37
1789;37
1790;37
1791;37
1792;37
1793;37
1794;37
1795;37
1796;37
1797;37
1798;37
1799;37
1800;37
1801;37
1802;37
1803;37
1804;37
1805;37
1806;37
1807;37
1808;37
1809;37
1810;21
1811;21
1812;21
1813;21
1814;21
1815;21
1816;21
1817;21
1818;21
1819;21
1820;21
1821;12
1822;12
1823;12
1824;12
1825;12
1826;12
1827;12
1828;12
1829;12
1830;12
1831;12
1832;12
1833;12
1834;12
1835;12
1836;12
1837;12
1838;12
1839;12
1840;12
1841;12
1842;12
1843;12
1844;12
1845;12
1846;12
1847;12
1848;12
1849;12
1850;12
1851;12
1852;12
1853;12
1854;12
1855;12
1856;12
1857;12
1858;12
1859;12
1860;12
1861;12
1862;12
1863;12
1864;12
1865;12
1866;12
1867;28
1916;28
1868;28
1869;28
1870;28
1871;28
1872;28
1873;28
1874;28
1875;28
1876;28
1877;28
1878;28
1879;28
1880;28
1881;28
1882;28
1883;28
1884;28
1885;28
1886;28
1887;28
1888;28
1889;28
1890;28
1891;28
1892;28
1893;28
1894;28
1895;28
1896;28
1897;28
1898;28
1899;28
1900;28
1901;28
1902;28
1903;28
1904;28
1905;28
1906;28
1907;28
1908;28
1909;28
1910;28
1911;28
1912;28
1913;28
1914;28
1915;28
1917;28
1918;28
1919;28
1920;28
1921;28
1922;28
1923;28
1924;28
1925;28
1926;28
1927;28
1928;28
1929;28
1930;28
1931;28
1932;28
1933;28
1934;28
1935;28
1936;28
1937;13
1938;13
1939;13
1940;13
1941;13
1942;13
1943;13
1944;13
1945;13
1946;13
1947;13
1948;13
1949;13
1950;13
1951;13
1952;1
1953;1
1954;1
1955;1
1956;1
1957;1
1958;1
1959;1
1960;1
1961;1
1962;1
1963;1
1964;1
1965;1
1967;1
1968;1
1969;1
1970;1
1971;1
1972;1
1973;1
1974;1
1975;1
1976;1
1977;1
1978;1
1979;1
1980;1
1981;1
1982;1
1983;1
1984;1
1985;14
1986;14
1987;14
1988;14
1989;14
1990;14
1991;14
1992;14
1993;14
1994;14
1995;14
1996;14
1997;14
1998;14
1999;14
2000;14
2001;14
2002;14
2003;14
2004;14
2005;14
2006;14
2007;14
2008;14
2009;14
2010;14
2011;14
2012;14
2013;14
2014;14
2015;14
2016;14
2017;14
2018;14
2019;14
2020;14
2021;14
2022;14
2023;14
2024;14
2025;14
2026;14
2027;14
2028;14
2029;14
2030;14
2031;14
2032;14
2033;14
2034;14
2035;18
2036;22
2037;14
2038;14
2039;14
2040;14
2041;14
2042;14
2043;14
2044;14
2045;14
2046;14
2047;14
2048;14
2049;14
2050;22
2051;22
2052;22
2053;22
2054;22
2055;22
2056;22
2057;22
2058;22
2059;22
2060;22
2061;22
2062;22
2063;22
2064;22
2065;22
2066;22
2067;22
2068;22
2069;22
2070;22
2071;22
2072;22
2073;22
2074;14
2075;14
2076;14
2077;14
2078;14
2079;14
2080;14
2081;14
2082;14
2083;14
2084;14
2085;14
2086;14
2087;14
2088;14
2089;14
2090;14
2091;14
2092;14
2093;14
2094;14
2095;14
2096;14
2097;14
2098;14
2099;14
2100;14
2101;14
2102;14
2103;14
2104;14
2105;14
2106;14
2107;14
2108;14
2109;14
2110;14
2111;14
2112;14
2113;14
2114;14
2115;14
2116;14
2117;14
2118;14
2119;14
2120;14
2121;14
2122;14
2123;14
2124;14
2125;14
2126;14
2127;14
2128;14
2129;14
2130;14
2131;14
2132;14
2133;14
2134;14
2135;14
2136;14
2137;14
2138;14
2139;14
2140;14
2141;14
2142;14
2143;14
2144;14
2145;14
2146;14
2147;14
2148;14
2149;14
2150;14
2151;14
2152;14
2153;14
2154;14
2155;14
2156;14
2157;14
2158;14
2159;14
2160;14
2161;14
2162;14
2163;14
2164;14
2165;14
2166;14
2167;14
2168;14
2169;14
2170;14
2171;14
2172;14
2173;14
2174;14
2175;14
2176;14
2177;14
2178;14
2179;14
2180;14
2181;14
2182;14
2183;14
2184;14
2185;14
2186;14
2187;14
2188;14
2189;14
2190;14
2191;14
2192;14
2193;14
2194;14
2195;14
2196;14
2197;13
2198;14
2199;14
2200;14
2201;14
2202;14
2203;14
2204;14
2205;14
2206;14
2207;14
2208;14
2209;14
2210;14
2211;14
2212;14
2213;14
2214;14
2215;14
2216;14
2217;14
2218;14
2219;14
2220;14
2221;14
2222;14
2223;14
2224;14
2225;14
2226;14
2227;14
2228;14
2229;14
2230;14
2231;14
2232;14
2233;14
2234;14
2235;14
2236;14
2237;14
2238;14
2239;14
2240;14
2241;14
2242;14
2243;14
2244;14
2245;14
2246;14
2247;14
2248;14
2249;14
2250;14
2251;14
2252;14
2253;14
2254;14
2255;14
2256;37
2257;37
2258;37
2259;37
2260;37
2261;37
2262;37
2263;37
2264;37
2265;37
2266;37
2267;37
2268;37
2269;37
2270;37
2271;37
2272;37
2273;37
2274;37
2275;37
2276;37
2277;37
2278;37
2279;37
2280;37
2281;37
2282;37
2283;37
2284;37
2285;37
2362;35
2286;37
2287;37
2288;37
2289;37
2290;37
2291;37
2292;37
2293;37
2294;37
2295;37
2296;37
2297;37
2298;37
2299;37
2300;37
2301;37
2302;37
2303;18
2304;18
2305;18
2306;18
2307;18
2308;18
2309;18
2310;18
2311;18
2312;18
2313;18
2314;18
2315;18
2316;18
2317;18
2318;18
2319;18
2320;18
2321;18
2322;18
2363;35
2364;35
2323;18
2324;18
2325;18
2326;18
2327;18
2328;18
2329;18
2330;18
2331;18
2332;18
2333;18
2334;18
2335;18
2336;18
2337;18
2338;35
2339;35
2340;35
2341;35
2342;35
2343;35
2344;35
2345;35
2346;35
2347;35
2348;35
2349;35
2350;35
2351;35
2352;35
2353;35
2354;35
2355;35
2356;35
2357;35
2358;35
2359;35
2360;35
2361;35
2365;35
2366;35
2367;35
2368;35
2369;35
2413;22
2716;34
2370;35
2371;35
2372;35
2373;35
2374;35
2375;35
2376;35
2377;35
2378;35
2379;35
2380;35
2381;35
2382;35
2383;35
2384;35
2385;35
2386;35
2387;35
2388;35
2389;35
2390;35
2391;35
2392;35
2393;35
2394;35
2395;35
2396;35
2397;35
2398;35
2399;35
2400;35
2401;35
2402;35
2403;35
2404;35
2405;35
2406;35
2407;35
2408;35
2409;22
2410;22
2411;22
2412;22
2414;22
2415;22
2416;22
2417;22
2418;22
2419;22
2420;22
2421;22
2422;22
2423;22
2424;22
2425;22
2426;22
2427;22
2428;22
2429;22
2430;22
2431;22
2432;22
2433;22
2434;22
2435;22
2436;22
2437;22
2438;22
2439;22
2440;22
2441;22
2442;22
2443;22
2444;22
2445;22
2446;22
2447;22
2448;22
2449;22
2450;22
2451;22
2452;22
2453;22
2454;22
2455;22
2456;22
2457;22
2458;22
2459;22
2460;22
2461;22
2462;22
2463;22
2464;22
2465;22
2466;22
2467;22
2468;22
2469;22
2470;22
2471;22
2472;22
2473;22
2474;22
2475;22
2476;22
2477;22
2478;22
2479;22
2480;22
2481;22
2482;22
2483;22
2690;34
2484;22
2485;22
2486;22
2487;22
2488;18
2489;34
2490;34
2491;34
2492;34
2493;34
2494;34
2495;34
2496;34
2497;34
2498;34
2499;18
2715;34
2500;18
2501;18
2502;18
2503;18
2504;18
2505;18
2506;18
2507;18
2508;18
2509;18
2510;18
2511;18
2512;18
2513;18
2514;18
2515;18
2516;18
2517;18
2518;18
2519;18
2520;18
2521;18
2522;18
2523;18
2524;18
2525;18
2526;18
2527;18
2528;18
2529;18
2530;18
2531;18
2532;18
2533;18
2534;18
2535;18
2536;18
2537;18
2538;18
2539;18
2540;18
2541;18
2542;34
2543;34
2544;34
2545;34
2546;34
2547;34
2548;34
2549;34
2550;34
2551;34
2552;34
2553;34
2554;34
2555;34
2556;34
2557;34
2558;34
2559;34
2560;34
2561;34
2562;34
2563;34
2564;34
2565;34
2566;34
2567;34
2568;34
2569;34
2570;34
2571;34
2572;34
2573;34
2574;34
2575;34
2576;34
2577;34
2578;34
2579;34
2580;34
2581;34
2582;34
2583;34
2584;34
2585;34
2586;34
2587;34
2588;34
2589;34
2590;34
2591;34
2592;34
2593;34
2594;34
2595;34
2596;34
2597;34
2598;34
2599;34
2600;34
2601;34
2602;34
2603;34
2604;34
2605;34
2606;34
2607;34
2608;34
2609;34
2610;34
2611;34
2612;34
2613;34
2614;34
2615;34
2616;34
2617;34
2618;34
2619;34
2620;34
2621;34
2622;34
2623;34
2624;34
2625;34
2626;34
2627;34
2628;34
2629;34
2630;34
