freight_id;freight_group_name
2631;34
2632;34
2633;34
2634;34
2635;34
2636;34
2637;34
2638;34
2639;34
2640;34
2641;34
2642;34
2643;34
2644;34
2645;34
2646;34
2647;34
2648;34
2649;34
2650;34
2651;34
2652;34
2653;34
2654;34
2655;34
2656;34
2657;18
2658;18
2659;18
2660;18
2661;18
2662;18
2663;18
2664;18
2665;18
2666;18
2667;34
2668;34
2669;34
2670;34
2671;34
2672;34
2673;34
2674;34
2675;34
2676;34
2677;34
2678;34
2679;34
2680;34
2681;34
2682;34
2683;34
2684;34
2685;34
2686;34
2687;34
2688;34
2689;34
2691;34
2692;34
2693;34
2694;34
2695;34
2696;34
2697;34
2698;34
2699;34
2700;34
2701;34
2702;34
2703;34
2704;34
2705;34
2706;34
2707;34
2708;34
2709;34
2710;34
2711;34
2712;34
2713;34
2714;34
2717;34
2718;34
2719;34
2720;34
2721;34
2722;34
2723;34
2724;34
2725;34
2726;34
2727;34
2728;34
2729;34
2730;34
2731;34
2732;34
2733;34
2734;34
2735;34
2736;34
2737;34
2738;34
2739;34
2740;34
2741;34
2742;34
2743;34
2744;34
2745;34
2746;34
2747;34
2748;34
2749;34
2750;34
2751;34
2752;34
2753;34
2754;34
2755;34
2756;34
2757;34
2758;34
2759;34
2760;34
2761;34
2762;34
2763;34
2764;34
2765;34
2766;34
2767;34
2768;34
2769;34
2770;34
2771;34
2772;34
2773;34
2774;34
2775;34
2776;34
2777;34
2778;34
2779;34
2780;34
2781;34
2782;34
2783;34
2784;34
2785;34
2786;34
2787;34
2788;34
2789;34
2790;34
2791;34
2792;34
2793;34
2794;34
2795;34
2796;34
2797;34
2798;34
2799;34
2800;34
2801;34
2802;34
2803;34
2804;34
2805;34
2806;34
2807;34
2808;34
2809;34
2810;34
2811;34
2812;34
2813;34
2814;34
2815;34
2816;34
2817;34
2818;34
2819;34
2820;34
2821;34
2822;34
2823;34
2824;34
2825;34
2826;34
2827;34
2828;34
2829;34
2830;34
2831;34
2832;34
2833;34
2834;34
2835;34
2836;34
2837;34
2838;34
2839;34
2840;34
2841;34
2842;34
2843;34
2844;34
2845;18
2846;18
2847;34
2848;34
2849;34
2850;34
2851;34
2852;34
2853;34
2854;34
2855;34
2856;34
2857;34
2858;34
2859;34
2860;34
2861;34
2862;34
2863;34
2864;34
2865;34
2866;34
2867;34
2868;34
2869;34
2870;34
2871;34
2872;34
2873;34
2874;34
2875;34
2876;34
2877;34
2878;34
2879;34
2880;34
2881;34
2882;34
2883;34
2884;34
2885;34
2886;34
2887;34
2888;34
2889;34
2890;34
2891;34
2892;34
2893;34
2894;34
2895;34
2896;34
2897;34
2898;34
2899;34
2900;34
2901;34
2902;34
2903;34
2904;34
2905;34
2906;34
2907;34
2908;34
2909;34
2910;34
2911;34
2912;34
2913;34
2914;34
2915;34
2916;34
2917;34
2918;34
2919;34
2920;34
2921;34
2922;34
2923;34
2924;34
2925;34
2926;34
2927;34
2928;34
2929;34
2930;34
2931;34
2932;34
2933;34
2934;34
2987;34
2935;34
2936;34
2937;34
2938;34
2939;34
2940;34
2941;34
2942;34
2943;34
2944;34
2945;34
2946;34
2947;34
2948;34
2949;34
2950;34
2951;34
2952;34
2953;34
2954;34
2955;34
2956;34
2957;34
2958;34
2959;34
2960;34
2961;34
2962;34
2963;34
2964;34
2965;34
2966;34
2967;34
2968;34
2969;34
2970;34
2971;34
2972;34
2973;34
2974;34
2975;34
2976;34
2977;34
2978;34
2979;34
2980;34
2981;34
2982;34
2983;34
2984;34
2985;34
2986;34
2988;34
2989;34
2990;34
2991;34
2992;34
2993;34
2994;34
2995;34
2996;34
2997;34
2998;34
2999;34
3000;34
3001;34
3002;34
3003;34
3004;34
3005;34
3006;34
3007;34
3008;34
3009;34
3010;34
3011;34
3012;34
3013;34
3014;34
3015;34
3016;34
3017;34
3018;34
3019;34
3020;34
3021;34
3022;34
3023;34
3024;34
3025;34
3026;34
3027;34
3028;34
3029;34
3030;34
3031;34
3032;34
3033;34
3034;34
3035;34
3036;34
3037;34
3038;34
3039;34
3040;34
3041;34
3042;34
3043;34
3044;34
3045;34
3046;34
3047;34
3048;34
3049;34
3050;34
3051;34
3052;34
3053;34
3054;34
3055;34
3056;34
3057;34
3058;34
3059;34
3060;34
3061;34
3062;34
3063;34
3064;34
3065;34
3066;35
3067;34
3068;34
3069;34
3070;34
3071;34
3072;34
3073;34
3074;34
3075;34
3076;34
3077;34
3078;34
3079;34
3080;34
3081;34
3082;34
3083;34
3084;34
3085;34
3086;34
3087;34
3088;34
3089;34
3090;34
3091;34
3092;34
3093;34
3094;34
3095;34
3096;34
3097;34
3098;34
3099;34
3100;34
3101;34
3102;34
3103;34
3104;34
3105;34
3106;34
3107;34
3108;34
3109;34
3110;34
3111;34
3112;34
3113;34
3114;34
3115;34
3116;34
3117;34
3118;34
3119;34
3120;34
3121;34
3122;34
3123;34
3124;34
3125;34
3126;34
3127;34
3128;34
3129;34
3130;34
3131;34
3132;34
3133;34
3134;34
3252;34
3135;34
3136;34
3137;34
3138;34
3139;34
3140;34
3141;34
3142;34
3143;34
3144;34
3145;34
3146;34
3147;34
3148;34
3149;34
3150;34
3151;34
3152;34
3153;34
3154;34
3155;34
3156;34
3157;34
3158;34
3159;34
3160;34
3161;34
3162;34
3163;34
3164;34
3165;34
3166;34
3167;34
3168;34
3169;34
3170;34
3171;34
3172;34
3173;34
3174;34
3175;34
3176;34
3177;34
3178;34
3179;34
3180;34
3181;34
3182;34
3183;34
3184;34
3185;34
3186;34
3187;34
3188;34
3189;34
3253;34
3190;34
3191;34
3192;34
3193;34
3194;34
3195;34
3196;34
3197;34
3198;34
3199;34
3200;34
3201;34
3202;34
3203;34
3204;34
3205;34
3206;34
3207;34
3208;34
3209;34
3210;34
3211;34
3212;34
3213;34
3214;34
3215;34
3216;34
3217;34
3218;34
3219;34
3220;34
3221;34
3222;34
3223;34
3224;34
3225;34
3226;34
3227;34
3228;34
3229;34
3230;34
3231;34
3232;34
3233;34
3234;34
3235;34
3236;34
3237;34
3238;34
3239;34
3240;34
3241;34
3242;34
3243;34
3244;34
3245;34
3246;34
3247;34
3248;34
3249;34
3250;34
3251;34
3254;34
3255;34
3256;34
3257;34
3258;34
3259;34
3260;34
3261;34
3262;34
3263;34
3264;34
3265;34
3266;34
3267;34
3268;34
3269;34
3270;34
3271;34
3272;34
3273;34
3274;34
3275;34
3276;34
3277;34
3278;34
3279;34
3280;34
3281;34
3282;34
3283;34
3284;34
3285;34
3286;34
3287;34
3288;34
3289;20
3290;20
3291;20
3292;20
3293;20
3294;20
3295;20
3296;20
3297;20
3298;20
3299;20
3300;20
3301;20
3302;20
3303;20
3304;20
3305;20
3306;20
3307;20
3308;20
3309;20
3310;20
3311;20
3312;20
3313;20
3462;26
3314;20
3315;20
3316;20
3317;20
3318;20
3319;20
3320;20
3321;20
3322;20
3323;20
3324;20
3325;20
3326;20
3327;20
3328;20
3329;20
3330;20
3331;20
3332;20
3333;20
3334;20
3335;20
3336;20
3337;20
3338;20
3339;19
3340;19
3341;19
3342;19
3343;19
3344;19
3345;19
3346;19
3347;19
3348;19
3349;19
3350;19
3351;19
3352;19
3353;19
3354;19
3355;19
3356;19
3357;19
3358;19
3359;19
3360;19
3361;19
3362;19
3363;19
3364;19
3365;19
3366;19
3367;19
3368;19
3369;19
3370;19
3371;19
3372;19
3373;19
3374;19
3375;19
3376;19
3377;19
3378;19
3379;19
3380;19
3381;19
3382;19
3383;19
3384;19
3385;19
3386;19
3387;19
3388;19
3389;19
3390;19
3391;19
3392;19
3393;19
3394;19
3395;19
3396;19
3397;19
3398;19
3399;19
3400;19
3401;19
3402;19
3403;19
3404;19
3405;19
3406;19
3407;19
3408;19
3409;19
3410;19
3411;19
3412;19
3413;19
3414;19
3415;19
3416;19
3417;19
3418;19
3419;19
3420;19
3421;19
3422;19
3423;19
3424;19
3425;19
3426;19
3427;19
3428;19
3429;19
3430;19
3431;19
3432;19
3433;19
3434;19
3435;19
3436;19
3437;19
3438;19
3439;19
3440;19
3441;19
3442;19
3443;19
3444;19
3445;19
3446;19
3447;19
3448;19
3449;19
3450;19
3451;19
3452;19
3453;19
3454;19
3455;19
3456;19
3457;19
3458;19
3459;19
3460;26
3461;26
3464;26
3465;26
3466;26
3467;26
3468;26
3469;30
3470;30
3471;30
3472;30
3473;30
3474;30
3475;30
3476;30
3477;9
3478;9
3479;9
3480;9
3481;9
3482;9
3483;9
3484;9
3485;9
3486;9
3487;4
3488;4
3489;4
3490;4
3491;4
3492;4
3493;4
3494;4
3495;4
3496;4
3497;4
3498;4
3499;4
3500;4
3501;4
3502;4
3503;4
3504;4
3505;4
3506;4
3507;4
3508;4
3509;4
3510;4
3511;4
3512;4
3513;4
3514;4
3515;4
3516;15
3517;18
3518;18
3519;18
3520;18
3521;18
3522;18
3523;18
3524;18
3525;18
3526;18
3527;18
3528;18
3529;18
3530;18
3531;18
3532;18
3533;15
3534;15
3535;15
3536;15
3537;15
3538;19
3539;19
3540;19
3541;19
3542;19
3543;19
3544;19
3545;19
3546;19
3547;19
3548;19
3549;19
3550;19
3551;19
3552;15
3553;15
3554;15
3555;19
3556;19
3557;19
3558;19
3559;19
3560;19
3561;19
3562;19
3563;19
3564;19
3565;19
3566;19
3567;19
3568;19
3569;19
3570;19
3571;19
3572;19
3573;19
3574;19
3575;19
3576;19
3577;19
3578;19
3579;19
3580;19
3581;19
3582;19
3583;19
3584;19
3585;19
3586;19
3587;19
3588;19
3589;15
3590;15
3591;15
3592;15
3593;15
3594;15
3595;15
3596;15
3597;15
3598;15
3599;15
3600;15
3601;15
3602;15
3603;15
3604;15
3605;15
3606;15
3607;15
3608;15
3609;15
3610;15
3611;15
3612;15
3613;15
3614;15
3615;15
3616;15
3617;15
3618;15
3619;15
3620;15
3621;15
3622;18
3623;18
3624;18
3625;18
3626;18
3627;18
3628;18
3629;18
3630;18
3631;18
3632;25
3633;25
3634;25
3635;25
3636;25
3637;25
3638;25
3639;25
3640;25
3641;25
3642;25
3643;25
3644;25
3645;25
3646;25
3647;25
3648;25
3649;25
3650;25
3651;25
3652;25
3653;25
3654;25
3655;25
3656;25
3657;25
3658;25
3659;25
3660;25
3661;25
3662;25
3663;25
3664;25
3665;25
3666;25
3667;25
3668;25
3669;25
3670;25
3671;25
3672;25
3673;25
3674;19
3675;19
3676;19
3677;19
3678;19
3679;19
3680;19
3681;19
3682;19
3683;19
3684;19
3685;19
3686;19
3687;19
3688;19
3689;19
3690;19
3691;19
3692;19
3693;19
3694;19
3695;19
3696;19
3697;19
3698;19
3699;19
3700;19
3701;19
3702;19
3703;19
3704;19
3705;19
3706;19
3707;19
3708;19
3709;19
3710;19
3711;19
3712;19
3713;19
3714;19
3715;19
3716;19
3717;19
3718;19
3719;19
3720;19
3721;19
3722;19
3723;19
3724;19
3725;19
3726;19
3727;19
3728;19
3729;19
3730;19
3731;19
3732;19
3733;19
3734;19
3735;19
3736;19
3737;19
3738;19
3739;19
3740;19
3741;19
3742;19
3743;19
3744;19
3745;19
3746;19
3747;19
3748;19
3749;19
3750;19
3751;19
3752;19
3753;19
3754;19
3755;19
3756;19
3757;19
3758;19
3759;19
3760;19
3761;19
3762;19
3763;19
3764;19
3765;19
3766;19
3767;19
3768;19
3769;19
3770;19
3771;19
3772;19
3821;18
3773;19
3774;19
3775;19
3776;19
3777;19
3778;19
3779;19
3780;19
3781;19
3782;19
3783;19
3784;19
3785;19
3786;19
3787;19
3788;19
3789;18
3790;18
3791;18
3792;18
3793;18
3794;18
3795;18
3796;36
3797;36
3798;36
3799;36
3800;36
3801;36
3802;36
3803;18
3804;18
3805;18
3806;18
3807;18
3808;18
3809;18
3810;18
3811;18
3812;18
3813;18
3814;18
3815;18
3816;18
3817;18
3818;18
3819;18
3820;18
3822;22
3823;22
3824;22
3825;22
3826;22
3827;22
3828;22
3829;22
3830;22
3831;22
3832;22
3833;22
3834;22
3835;22
3836;22
3837;22
3838;22
3839;22
3840;22
3841;18
3842;18
3843;18
3844;18
3845;18
3846;18
3847;18
3848;18
3849;18
3850;18
3851;18
3852;18
3853;18
3854;18
3855;18
3856;18
3857;18
3858;18
3859;18
3860;18
3861;18
3862;18
3863;18
3864;18
3865;18
3866;18
3867;18
3868;18
3869;18
3870;22
3871;22
3872;22
3873;22
3874;22
3875;22
3876;22
3877;22
3878;22
3879;22
3880;22
3881;22
3882;22
3883;22
3884;22
3885;22
3886;22
3887;22
3888;22
3889;22
3890;22
3891;22
3892;22
3893;22
3894;22
3895;22
3896;22
3897;22
3898;22
3899;22
3900;22
3901;22
3902;22
3903;22
3904;22
3905;22
3906;22
3907;22
3908;22
3909;22
3910;22
3911;22
3912;22
3913;22
3914;22
3915;22
3916;22
3917;22
3918;22
3919;22
3920;22
3921;22
3922;22
3923;22
3924;22
3925;22
3926;22
3927;22
3928;22
3929;22
3930;22
3931;22
3932;22
3933;22
3934;22
3935;22
3936;22
3937;22
3938;22
3939;22
3940;22
3941;22
3942;22
3943;22
3944;22
3945;22
3946;22
3947;22
3948;22
3949;22
3950;22
3951;22
3952;22
3953;22
3954;22
3955;22
3956;22
3957;22
3958;22
3959;22
3960;22
3961;22
3962;22
3963;22
3964;22
3965;22
3966;22
3967;22
3968;22
3969;22
3970;22
3971;22
3972;22
3973;22
3974;22
3975;22
3976;22
3977;22
3978;22
3979;22
3980;22
3981;22
3982;22
3983;22
3984;22
3985;22
3986;22
3987;22
4325;34
3988;22
3989;22
3990;22
3991;22
3992;22
3993;22
3994;22
3995;22
3996;22
3997;22
3998;22
3999;22
4000;22
4001;22
4002;22
4003;22
4004;22
4005;22
4006;22
4007;22
4008;22
4009;22
4010;22
4011;22
4012;22
4013;22
4014;22
4015;22
4016;22
4017;22
4018;22
4019;22
4020;22
4021;22
4022;22
4023;22
4024;18
4025;18
4026;18
4027;18
4028;18
4029;18
4030;18
4031;18
4032;18
4033;18
4034;18
4035;18
4036;18
4349;34
4037;18
4038;18
4039;18
4040;18
4041;18
4042;18
4043;18
4044;18
4045;18
4046;18
4047;18
4048;18
4049;18
4050;18
4051;18
4052;22
4053;22
4054;22
4055;22
4056;22
4057;22
4058;22
4059;22
4060;22
4061;22
4062;22
4063;22
4064;22
4065;22
4066;22
4067;22
4068;22
4069;22
4070;22
4071;22
4072;22
4073;22
4074;22
4075;22
4076;22
4077;22
4078;22
4079;22
4080;22
4081;22
4082;22
4083;22
4084;22
4085;22
4086;22
4087;22
4088;22
4089;22
4090;22
4091;22
4092;22
4093;22
4094;22
4095;22
4096;22
4097;22
4098;22
4099;22
4100;22
4101;22
4102;22
4103;22
4104;22
4105;22
4106;22
4107;22
4108;22
4109;22
4110;22
4111;22
4112;22
4113;22
4114;22
4115;22
4116;22
4117;22
4118;22
4350;34
4119;22
4120;22
4121;22
4122;18
4123;18
4124;18
4125;18
4126;18
4127;18
4128;18
4129;18
4130;18
4131;18
4132;18
4133;18
4134;18
4135;18
4136;18
4137;18
4138;18
4139;18
4140;18
4141;18
4142;18
4143;18
4144;18
4145;22
4146;22
4147;22
4148;22
4149;22
4150;22
4151;22
4152;22
4153;22
4154;22
4155;22
4156;22
4157;22
4158;22
4159;22
4160;22
4248;18
4161;22
4162;22
4163;22
4164;22
4165;22
4166;22
4167;22
4168;22
4169;22
4170;22
4171;22
4172;22
4173;22
4174;22
4175;22
4176;22
4177;22
4178;22
4179;22
4180;22
4181;22
4182;22
4183;22
4184;22
4185;22
4186;22
4187;22
4188;22
4189;22
4190;22
4191;22
4192;22
4193;22
4194;22
4195;22
4196;22
4197;22
4198;22
4199;22
4200;22
4201;22
4202;22
4203;22
4249;18
4204;22
4205;22
4206;22
4207;22
4208;22
4209;22
4210;22
4211;22
4212;22
4213;22
4214;22
4215;22
4216;18
4217;18
4218;18
4219;18
4220;18
4221;18
4222;18
4223;18
4224;18
4225;18
4226;18
4227;18
4228;18
4229;18
4230;18
4231;22
4232;22
4233;22
4234;22
4235;22
4236;22
4326;34
4237;22
4238;22
4239;22
4240;22
4241;22
4242;22
4243;22
4244;22
4245;22
4246;22
4247;18
4250;18
4251;18
4252;18
4253;18
4254;18
4255;18
4256;18
4257;18
4258;18
4259;18
4260;18
4261;18
4262;18
4263;18
4264;18
4265;18
4266;18
4267;18
4268;18
4269;18
4270;18
4271;18
4272;18
4273;18
4274;18
4275;18
4276;18
4277;18
4278;18
4279;18
4280;18
4281;18
4282;18
4283;18
4284;18
4285;18
4286;18
4287;18
4288;18
4289;18
4290;18
4291;18
4292;18
4293;18
4294;18
4295;18
4296;18
4297;18
4298;18
4299;18
4300;18
4301;18
4302;18
4303;18
4304;18
4305;18
4306;18
4307;18
4308;18
4309;18
4310;18
4311;18
4312;34
4313;34
4314;34
4315;34
4316;34
4317;34
4318;34
4319;34
4320;34
4321;34
4322;34
4323;34
4324;34
4327;34
4328;34
4329;34
4330;34
4331;34
4332;34
4333;34
4334;34
4335;34
4336;34
4337;34
4338;34
4339;34
4340;34
4341;34
4342;34
4343;34
4344;34
4345;34
4346;34
4347;34
4348;34
4351;34
4352;34
4353;34
4354;34
4355;34
4356;34
4357;34
4358;34
4359;34
4360;34
4361;34
4362;34
4363;34
4364;34
4365;34
4366;34
4367;34
4368;34
4369;34
4370;34
4371;34
4372;34
4373;34
4374;34
4375;34
4376;34
4377;34
4378;34
4379;34
4380;34
4381;34
4382;34
4383;34
4384;34
4385;34
4386;34
4387;34
4388;34
4389;34
4390;34
4391;34
4392;34
4393;34
4394;34
4395;34
4396;34
4397;34
4398;34
4399;34
4400;34
4401;34
4402;34
4403;34
4404;34
4405;34
4406;34
4407;34
4408;34
4409;34
4410;34
4411;34
4412;34
4413;34
4414;34
4415;34
4416;34
4417;34
4418;34
4419;34
4420;34
4421;34
4422;34
4423;34
4424;34
4425;34
4426;34
4427;34
4428;34
4429;34
4430;34
4431;34
4432;34
4433;34
4434;34
4435;34
4436;34
4437;34
4438;34
4439;34
4440;34
4441;34
4442;34
4443;34
4444;34
4445;34
4446;34
4447;34
4448;34
4449;34
4450;34
4451;34
4452;34
4453;34
4454;34
4455;34
4456;34
4457;35
4458;34
4459;34
4460;34
4461;34
4462;34
4463;34
4464;34
4465;34
4466;34
4467;34
4468;34
4469;34
4470;34
4471;34
4472;34
4473;34
4474;34
4475;34
4476;34
4477;34
4478;34
4479;34
4480;34
4481;34
4482;34
4483;34
4484;34
4485;34
4486;34
4487;34
4488;34
4489;34
4490;34
4491;34
4492;34
4493;34
4494;34
4495;34
4496;34
4497;34
4498;34
4499;34
4500;34
4501;34
4502;34
4503;34
4504;34
4505;34
4506;34
4507;34
4508;34
4509;34
4510;34
4511;34
4512;34
4513;34
4514;34
4515;34
4516;34
4517;34
4518;34
4519;34
4520;34
4521;34
4522;34
4523;34
4524;34
4525;34
4526;34
4527;34
4528;34
4529;34
4530;34
4531;34
4532;34
4533;34
4534;34
4535;34
4536;34
4537;34
4538;34
4539;34
4540;34
4541;34
4542;34
4543;34
4544;34
4545;34
4546;34
4547;34
4548;34
4549;34
4550;34
4551;34
4552;34
4553;34
4554;34
4555;34
4556;34
4557;34
4558;34
4559;34
4560;34
4561;34
4562;34
4563;34
4564;34
4565;34
4566;34
4567;34
4568;34
4569;34
4570;34
4571;34
4572;34
4573;34
4574;34
4575;34
4576;34
4577;34
4578;34
4579;34
4580;34
4581;34
4582;34
4583;34
4584;34
4585;34
4586;34
4587;34
4588;34
4589;34
4590;34
4591;34
4592;34
4593;34
4594;34
4595;34
4596;34
4597;34
4598;34
4599;34
4600;34
4601;34
4602;34
4603;34
4604;34
4605;34
4606;34
4607;34
4608;34
4609;34
4610;34
4611;34
4612;34
4613;34
4614;34
4615;34
4616;34
4617;34
4618;34
4619;34
4620;34
4621;34
4622;34
4623;34
4624;34
4625;34
4626;34
4627;34
4628;34
4629;34
4630;34
4631;34
4632;34
4633;34
4634;34
4635;34
4636;34
4637;34
4638;34
4639;34
4640;34
4641;34
4642;34
4643;34
4644;34
4645;34
4646;34
4647;34
4648;34
4649;34
4650;34
4651;34
4652;34
4653;34
4654;34
4655;34
4656;34
4657;34
4658;34
4659;34
4660;34
4661;34
4662;34
4663;34
4664;34
4665;34
4666;34
4667;34
4668;34
4669;34
4670;34
4671;34
4672;34
4673;34
4674;34
4675;34
4676;34
4677;34
4678;34
4679;34
4680;34
4681;34
4682;34
4683;34
4684;34
4685;34
4686;34
4687;34
4688;34
4689;34
4690;34
4691;34
4692;34
4693;34
4694;34
4695;34
4696;34
4697;34
4698;34
4699;34
4700;34
4701;34
4702;34
4703;34
4704;34
4705;34
4706;34
4707;34
4708;34
4709;34
4710;34
4711;34
4712;34
4713;34
4714;34
4715;34
4716;34
4717;34
4718;34
4719;34
4720;34
4721;34
4722;34
4723;34
4724;34
4725;34
4726;34
4727;34
4728;34
4729;34
4730;34
4731;34
4732;34
4733;34
4734;34
4735;34
4736;34
4737;34
4738;34
4739;34
4740;34
4741;34
4742;34
4743;34
4744;34
4745;34
4746;34
4747;34
4748;34
4749;34
4750;34
4751;34
4752;34
4753;34
4754;34
4755;34
4756;34
4757;34
4758;34
4759;34
4760;34
4761;34
4762;34
4763;34
4764;34
4765;34
4766;34
4767;34
4768;34
4769;34
4770;34
4771;34
4772;34
4773;34
4774;34
4775;34
4776;34
4777;34
4778;34
4779;34
4780;34
4781;34
4782;34
4783;34
4784;34
4785;34
4786;34
4787;34
4788;34
4789;34
4790;34
4791;34
4792;34
4793;34
4794;34
4795;34
4796;34
4797;34
4798;34
4799;34
4800;34
4801;34
4802;34
4803;34
4804;34
4805;34
4806;34
4807;34
4808;34
4809;34
4810;34
4811;34
4812;34
4813;34
4814;34
4815;34
4816;34
4817;34
4818;34
4819;34
4820;34
4821;34
4822;34
4823;34
4824;34
4825;34
4826;34
4827;34
4828;34
4829;34
4830;34
4831;34
4832;34
4833;34
4834;34
4835;34
4836;34
4837;34
4838;34
4839;34
4840;34
4841;34
4842;34
4843;34
4844;34
4845;34
4846;34
4847;34
4848;34
4849;34
4850;34
4851;34
4852;34
4853;34
4854;34
4855;34
4856;34
4857;34
4858;34
4859;34
4860;34
4861;34
4862;34
4863;34
4864;34
4865;34
4866;34
4867;34
4868;34
4869;34
4870;34
4871;34
4872;34
4873;34
4874;34
4875;34
4876;34
4877;34
4878;34
4879;34
4880;34
4881;34
4882;34
4883;34
4884;34
4885;34
4886;34
4887;34
4888;34
4889;34
4890;34
4891;34
4892;34
4893;34
4894;34
4895;34
4896;34
4897;34
4898;34
4899;34
4900;34
4901;34
4902;34
4903;34
4904;34
4905;34
4906;34
4907;34
4908;34
4909;34
4910;34
4911;34
4912;34
4913;34
4914;34
4915;34
4916;34
4917;34
4918;34
4919;34
4920;34
4921;34
4922;34
4923;34
4924;34
4925;34
4926;34
4927;34
4928;34
4929;34
4930;34
4931;34
4932;34
4933;34
4934;34
4935;34
4936;34
4937;34
4938;34
4939;34
4940;34
4941;34
4942;34
4943;34
4944;34
4945;34
4946;34
4947;34
4948;34
4949;34
4950;34
4951;34
4952;34
4953;34
4954;34
4955;34
4956;34
4957;34
4958;34
4959;34
4960;34
4961;34
4962;34
4963;34
4964;34
4965;34
4966;34
4967;34
4968;34
4969;34
4970;34
4971;34
4972;34
4973;34
4974;34
4975;34
4976;34
4977;34
4978;34
4979;34
4980;34
4981;34
4982;34
4983;34
4984;34
4985;34
4986;34
4987;34
4988;34
4989;34
4990;34
4991;34
4992;34
4993;34
4994;34
4995;34
4996;34
4997;34
4998;34
4999;34
5000;34
5001;34
5002;34
5003;34
5004;34
5005;34
5006;34
5007;34
5008;34
5009;34
5010;34
5011;34
5012;34
5013;34
5014;34
5015;34
5016;34
5017;34
5018;34
5019;34
5020;34
5021;34
5022;34
5023;34
5024;34
5025;34
5026;34
5027;34
5028;34
5029;34
5030;34
5031;34
5032;34
5033;34
5034;34
5035;34
5036;34
5037;34
5038;34
5039;34
5040;34
5041;34
5042;34
5043;34
5044;34
5045;34
5046;34
5047;34
5048;34
5049;34
5050;34
5051;34
5052;34
5053;34
5054;34
5055;34
5056;34
5057;34
5058;34
5059;34
5060;34
5061;34
5062;34
5063;34
5064;34
5065;34
5066;34
5067;34
5068;34
5069;34
5070;34
5071;34
5072;34
5073;34
5074;34
5075;34
5076;34
5077;34
5078;34
5079;34
5080;34
5081;34
5082;34
5083;34
5084;34
5085;34
5086;34
5087;34
5088;34
5089;34
5090;34
5091;34
5092;34
5093;34
5094;34
5095;34
